Relative_Path	Bytes	SHA256	Evidence_Class
rendered_900/page-111-items101_102.png	262855	893f1952a34d67d85c56d7c50cab28c48056ce56835ca6fcc693fc8d0494b4a3	targeted-900dpi-rereview
rendered_900/page-112-item105.png	328609	49a45d5c6d30cf00b59e9d3ec2d01ffa93836cfb9c5a537f75a6d778a33e8681	targeted-900dpi-rereview
rendered_900/page-112-items106_109.png	1356744	094147ceb5d28ab3b3abcb13c54444712bcb2efe89bfc2f0c7993071ca68054b	targeted-900dpi-rereview
rendered_900/page-113-items110_114.png	1371339	8be3d5621d9c935f3ff2d48f53051452d869a6ca6bb3411be7cb98880d55785e	targeted-900dpi-rereview
rendered_900/page-115-item120.png	815130	ae5b8e2116f347b5bb78a4fdb6e9e26e35dd777b3a1565e27a4e96384c2b2d89	targeted-900dpi-rereview
rendered_900/page-116-item125.png	614687	3dfa7d8f0c5bbe0a0d6de36f4382f4ef426e1d2e8a215b11355da80fb44138a5	targeted-900dpi-rereview
rendered_900/page-119-item140.png	478393	0329148dedf72fb35fc595382bcb9cdc8efd8c91b38770ecbc9a9b4b36f8ed1a	targeted-900dpi-rereview
rendered_900/page-119-item144-left.png	173461	1bed0913e2aaddf2530c4a1314e32bd4dd207af886dfb8c87b3d2af9c27a1d42	targeted-900dpi-rereview
rendered_900/page-119.png	1649806	3cd1e1761afeb681668523b945ead3639cc5c29807186cea370dde8c0ebde878	targeted-900dpi-rereview
rendered_900/page-120-item148-left.png	202232	448e89b384ae3f69415b32bedead9330bf97c5302cf3c5fd3890d744b6fe85b5	targeted-900dpi-rereview
rendered_900/page-120-item148-right.png	195097	e83eeca54cb3863b8ae384739f9c53a190b42bad8a8ad90d03371414b42f1463	targeted-900dpi-rereview
rendered_900/page-120.png	1769342	ea138758a0ce194a2d36d12dd8c30c474a59618d080b5bd2c7998bf5c463412f	targeted-900dpi-rereview
rendered_900/page-121-upper-left.png	383027	a187517d1e8a4f0b3f3f1cd20360af56a8d957d1711b69e2e9514ef060ff1d85	targeted-900dpi-rereview
rendered_900/page-121-upper-right.png	330838	7220657595ea9f7df388c64490715535dbfce6872ecf3181d1e3f0d4f016cb6f	targeted-900dpi-rereview
rendered_900/page-121.png	1452302	03309d9545ae673b5b4ff318ae9f7e594c58d58f1268ed12461bc859a85c4ea2	targeted-900dpi-rereview
rendered_900/page-122-center-left.png	730721	5896a803878cebcca347897a1d9cada24ab59520e63e64018d1ecf6225184a23	targeted-900dpi-rereview
rendered_900/page-122-center-right.png	415455	e5e764e70e1fc075034e64224034cea83f66396fbfb559148d913b5e57a5db81	targeted-900dpi-rereview
rendered_900/page-122.png	1744517	ac3342d030577fcadc865698d40b913660f38c0b0ce1354fd59298d4b98ef8e6	targeted-900dpi-rereview
rendered_900/page-123-center-left.png	502729	73f419f4ba31580309e5455fe8d45c4e9e26fa1e764ed4cdb66325d0bb2af4ec	targeted-900dpi-rereview
rendered_900/page-123-center-right.png	469745	8191885a7feb9f0b93b2219dc93110b5a05769c086a58d29d6cf1da8911086b2	targeted-900dpi-rereview
rendered_900/page-123.png	1570402	fdfff8eba9b7a40fb9611620a63618f8e936d1e2aa10b6aa5a5189fcb2388f85	targeted-900dpi-rereview
rendered_900/page-124-item169-left.png	120464	7acd92a8532484bf880a694df486dfe42f331f3d9ddebed26712fb9e1f397688	targeted-900dpi-rereview
rendered_900/page-124-item169-right.png	148126	50e351a799447cc9022c29a5546680ae99ea3dc85c2f2f5cb2abfc7eeed09201	targeted-900dpi-rereview
rendered_900/page-124-lower-left.png	957634	2949d2e164adcb034358f1bd6de5c176bafee4406919a27e666e1697286d10a0	targeted-900dpi-rereview
rendered_900/page-124-lower-right.png	631481	f3de630f5da7e42f67d901b18d3ef786596668437e7d91207e2cd48cc67f781f	targeted-900dpi-rereview
rendered_900/page-124.png	1683793	6fc0c326a4a288b973bfe37e7c844947829adbde223267193802ea8b1f518a83	targeted-900dpi-rereview
rendered_900/page-125-item170-left.png	203436	2a12ca17fd126dfda3f8a2a4aedfd6fbeec8cf7ccefffac62362e309f3729d4b	targeted-900dpi-rereview
rendered_900/page-125-item170-right.png	205599	ed46e7934254ae5727184cef29ba077318b6918805cc2581278fecf0eb6f0d61	targeted-900dpi-rereview
rendered_900/page-125-lower-left.png	597709	7619878394207976c75758e66dd704cc34467483ff0eeb66c9e0ba068bd113fa	targeted-900dpi-rereview
rendered_900/page-125-lower-right.png	465396	fa97aaffd72c6d507da49994b34aaca8f411a9afd08c171ba0844480535f0e4b	targeted-900dpi-rereview
rendered_900/page-125-upper-left.png	593210	ba447097d05b93c93675e2c53af004388bda0ebf0b8aa413cd8d67fe3a24468b	targeted-900dpi-rereview
rendered_900/page-125-upper-right.png	456293	a331b37dd049b30981330951038d17bbfc0afecbb96804304c1e3c303bdcec30	targeted-900dpi-rereview
rendered_900/page-125.png	1480148	5758709912fd8bb09bcf6b2c89b50ead4a874dda29e3093e19d5f6d946136bb0	targeted-900dpi-rereview
